"request_time","number_of_rides","platform","age_range"
"16","1702","web","Unknown"
"17","1821","android","18-24"
"17","3269","android","25-34"
"17","4961","android","35-44"
"17","1733","android","45-54"
"17","5138","android","Unknown"
"17","3675","ios","18-24"
"17","7113","ios","25-34"
"17","10359","ios","35-44"
"17","3646","ios","45-54"
"17","10590","ios","Unknown"
"17","672","web","18-24"
"17","1113","web","25-34"
"17","1854","web","35-44"
"17","564","web","45-54"
"17","1668","web","Unknown"
"18","1213","android","18-24"
"18","2296","android","25-34"
"18","3488","android","35-44"
"18","1178","android","45-54"
"18","3602","android","Unknown"
"18","2494","ios","18-24"
"18","4782","ios","25-34"
"18","7233","ios","35-44"
"18","2656","ios","45-54"
"18","7396","ios","Unknown"
"18","473","web","18-24"
"18","743","web","25-34"
"18","1288","web","35-44"
"18","398","web","45-54"
"18","1132","web","Unknown"
"19","1247","android","18-24"
"19","2134","android","25-34"
"19","3474","android","35-44"
"19","1186","android","45-54"
"19","3558","android","Unknown"
"19","2568","ios","18-24"
"19","4762","ios","25-34"
"19","7029","ios","35-44"
"19","2418","ios","45-54"
"19","7137","ios","Unknown"
"19","452","web","18-24"
"19","743","web","25-34"
"19","1282","web","35-44"
"19","383","web","45-54"
"19","1122","web","Unknown"
"20","64","android","18-24"
"20","129","android","25-34"
"20","176","android","35-44"
"20","65","android","45-54"
"20","204","android","Unknown"
"20","136","ios","18-24"
"20","279","ios","25-34"
"20","404","ios","35-44"
"20","150","ios","45-54"
"20","418","ios","Unknown"
"20","21","web","18-24"
"20","34","web","25-34"
"20","69","web","35-44"
"20","29","web","45-54"
"20","76","web","Unknown"
"21","46","android","18-24"
"21","97","android","25-34"
"21","174","android","35-44"
"21","52","android","45-54"
"21","165","android","Unknown"
"21","86","ios","18-24"
"21","218","ios","25-34"
"21","308","ios","35-44"
"21","102","ios","45-54"
"21","296","ios","Unknown"
"21","18","web","18-24"
"21","23","web","25-34"
"21","49","web","35-44"
"21","13","web","45-54"
"21","54","web","Unknown"
"22","58","android","18-24"
"22","88","android","25-34"
"22","125","android","35-44"
"22","51","android","45-54"
"22","149","android","Unknown"
"22","110","ios","18-24"
"22","186","ios","25-34"
"22","262","ios","35-44"
"22","128","ios","45-54"
"22","301","ios","Unknown"
"22","19","web","18-24"
"22","22","web","25-34"
"22","58","web","35-44"
"22","17","web","45-54"
"22","50","web","Unknown"
"23","46","android","18-24"
"23","102","android","25-34"
"23","117","android","35-44"
"23","39","android","45-54"
"23","129","android","Unknown"
"23","90","ios","18-24"
"23","187","ios","25-34"
"23","291","ios","35-44"
"23","112","ios","45-54"
"23","302","ios","Unknown"
"23","26","web","18-24"
"23","35","web","25-34"
"23","53","web","35-44"
"23","11","web","45-54"
"23","40","web","Unknown"
